query acc.,query length,subject accs.,q. start,q. end,evalue,rescue round
1.A.12.1.1-P35526,437,CDD238319,216,278,2.19e-08,0
1.A.12.1.1-P35526,437,CDD166019,201,416,9.76e-15,0
1.A.12.1.1-P35526,437,CDD433184,217,280,3.52e-12,0
1.A.12.1.1-P35526,437,CDD166458,169,423,1.66e-22,0
1.A.12.1.1-P35526,437,CDD198286,303,406,0.001,0
1.A.12.1.1-P35526,437,CDD198334,293,433,1.80e-75,0
1.A.12.1.1-P35526,437,CDD239359,199,286,1.68e-56,0
1.A.12.1.1-P35526,437,CDD198307,293,428,5.43e-60,0
1.A.12.1.1-P35526,437,CDD198329,293,434,2.26e-79,0
1.A.12.1.1-P35526,437,CDD198333,295,432,3.70e-67,0
1.A.12.1.1-P35526,437,CDD433190,217,280,4.89e-05,0
1.A.12.1.1-P35526,437,CDD198332,293,427,8.32e-54,0
1.A.12.1.1-P35526,437,CDD198330,293,434,1.73e-97,0
1.A.12.1.1-P35526,437,CDD198331,293,432,6.09e-60,0
1.A.12.1.1-P35526,437,CDD198310,295,423,2.93e-12,0
1.A.12.1.1-P35526,437,CDD239357,216,279,3.09e-04,0
1.A.12.1.1-P35526,437,CDD129941,199,435,7.40e-160,0
1.A.12.1.1-P35526,437,CDD223698,216,413,2.28e-04,0
1.A.12.1.2-O00299,241,CDD238319,23,85,1.12e-10,0
1.A.12.1.2-O00299,241,CDD166019,8,229,7.62e-22,0
1.A.12.1.2-O00299,241,CDD433184,24,86,5.75e-12,0
1.A.12.1.2-O00299,241,CDD166458,20,229,3.43e-26,0
1.A.12.1.2-O00299,241,CDD198286,80,210,1.42e-04,0
1.A.12.1.2-O00299,241,CDD198334,100,238,1.40e-72,0
1.A.12.1.2-O00299,241,CDD239359,3,93,8.93e-55,0
1.A.12.1.2-O00299,241,CDD198307,100,234,5.52e-63,0
1.A.12.1.2-O00299,241,CDD198329,100,240,8.70e-81,0
1.A.12.1.2-O00299,241,CDD198333,100,238,5.91e-102,0
1.A.12.1.2-O00299,241,CDD433190,18,94,0.0012,1
1.A.12.1.2-O00299,241,CDD198332,101,233,4.02e-61,0
1.A.12.1.2-O00299,241,CDD198330,100,240,4.63e-75,0
1.A.12.1.2-O00299,241,CDD198331,100,238,2.84e-63,0
1.A.12.1.2-O00299,241,CDD198310,101,229,3.00e-18,0
1.A.12.1.2-O00299,241,CDD239357,23,85,1.97e-04,0
1.A.12.1.2-O00299,241,CDD129941,6,241,3.19e-162,0
1.A.12.1.2-O00299,241,CDD223698,18,231,1.4e-17,1
1.A.12.1.3-Q53G01,251,CDD238319,31,93,1.47e-08,0
1.A.12.1.3-Q53G01,251,CDD166019,16,230,1.85e-18,0
1.A.12.1.3-Q53G01,251,CDD433184,32,95,1.23e-12,0
1.A.12.1.3-Q53G01,251,CDD166458,16,237,4.19e-25,0
1.A.12.1.3-Q53G01,251,CDD198286,85,220,1.4e-46,1
1.A.12.1.3-Q53G01,251,CDD198334,108,247,1.97e-79,0
1.A.12.1.3-Q53G01,251,CDD239359,11,101,9.40e-61,0
1.A.12.1.3-Q53G01,251,CDD198307,108,242,2.45e-62,0
1.A.12.1.3-Q53G01,251,CDD198329,108,248,6.87e-87,0
1.A.12.1.3-Q53G01,251,CDD198333,110,246,3.66e-73,0
1.A.12.1.3-Q53G01,251,CDD433190,32,95,8.17e-06,0
1.A.12.1.3-Q53G01,251,CDD198332,108,241,2.56e-58,0
1.A.12.1.3-Q53G01,251,CDD198330,108,248,1.19e-104,0
1.A.12.1.3-Q53G01,251,CDD198331,108,246,1.51e-65,0
1.A.12.1.3-Q53G01,251,CDD198310,110,237,3.50e-14,0
1.A.12.1.3-Q53G01,251,CDD239357,31,94,6.22e-05,0
1.A.12.1.3-Q53G01,251,CDD129941,14,249,8.72e-164,0
1.A.12.1.3-Q53G01,251,CDD223698,31,227,7.61e-05,0
1.A.12.1.4-Q96NY7,704,CDD238319,484,548,1,0
1.A.12.1.4-Q96NY7,704,CDD166019,482,685,7.33e-19,0
1.A.12.1.4-Q96NY7,704,CDD433184,486,550,2.2e-19,1
1.A.12.1.4-Q96NY7,704,CDD166458,484,685,7.97e-25,0
1.A.12.1.4-Q96NY7,704,CDD198286,540,663,6.52e-05,0
1.A.12.1.4-Q96NY7,704,CDD198334,563,702,6.82e-106,0
1.A.12.1.4-Q96NY7,704,CDD239359,471,556,4.31e-51,0
1.A.12.1.4-Q96NY7,704,CDD198307,563,697,3.81e-66,0
1.A.12.1.4-Q96NY7,704,CDD198329,563,703,1.38e-86,0
1.A.12.1.4-Q96NY7,704,CDD198333,563,701,3.18e-69,0
